#include <string>
/**
	This file contains information about all periodic orbits in the Lorenz system for classical parameter values (10,28,8/3).
	Data come from the paper 
	Z. Galias, W. Tucker. 
"5 -5.0415011885509954936 -5.0414998635383962977 -2.288845256176970544 -2.2888438769971481968 27 27 -11.985450083338095695 -11.985448684705616529 -15.632284530868064465 -15.632282940165742602 27 27 -4.5701668159753348064 -4.5701655512825380967 -1.5177568253349207339 -1.5177556620910477303 27 27 -12.507984000799137192 -12.507982590499411302 -16.767394646609101727 -16.76739324886526461 27 27 -3.9033944358839391953 -3.9033932355980618389 -0.46577358113587741251 -0.4657726609675605367 27 27 -13.336239826767982919 -13.336238312145543006 -18.606984217523116598 -18.606982963904822981 27 27 -2.7743160017110941595 -2.7743148352806743517 1.2094921085254928261 1.2094928003838825159 27 27 15.144416776408929692 15.144419319338561891 22.815509595746096494 22.815512332805209184 27 27 -0.16940769971855690335 -0.16940540625317115908 -4.8679856520600317538 -4.8679839177389316873 27 27 -11.586952182938194511 -11.586950757688358138 -14.814616268938696209 -14.814614503290679082 27 27 ",
"5 -4.2504576811683811854 -4.2504563873817478026 -1.0085025054381171472 -1.0085013667370743562 27 27 -12.886198001157177728 -12.886196481403539238 -17.601079392079476804 -17.601077924956328502 27 27 -3.4000241509057760325 -3.4000228749603671474 0.29813470940092162698 0.29813565431378713511 27 27 -14.137520018381941611 -14.137518057849725039 -20.437662474849286554 -20.437660600784958831 27 27 -1.5709475496536491335 -1.5709459370544807122 2.8356564343518932958 2.8356575894169688823 27 27 13.056929736866491609 13.05693125487199957 17.987213244595039896 17.987214624243605954 27 27 3.1627763885569382118 3.1627776231312596522 -0.64849068706369217274 -0.64848984157330935574 27 27 14.673964925677713822 14.67396720601712623 21.693405389518648718 21.693407739527380329 27 27 0.68258496161918369438 0.68258693617548971133 -3.9222683023097633104 -3.922266808662266957 27 27 -12.231407436621887896 -12.231405980418342594 -16.182731336772580022 -16.18272974615478077 27 27", 
"5 -3.6459391608067845958 -3.645937852860123396 -0.072164936827172121436 -0.072163898954448732481 27 27 -13.713037998716645305 -13.713036199071924059 -19.461332534848384768 -19.46133082525394542 27 27 -2.2243405005941934149 -2.2243390160545186696 1.9739671140415255834 1.97396818038104227 27 27 13.878058966022917886 13.878060833151137032 19.840606075744776859 19.840607857946114478 27 27 1.9740154841123329632 1.9740170252412196916 -2.3101005654861794802 -2.3100994549126281363 27 27 -13.527379664777807733 -13.52737796194043618 -19.041888985726409089 -19.041887410365262667 27 27 -2.496855109566845865 -2.4968537218510675757 1.5994016059322540002 1.599402575267780735 27 27 14.358742848196333952 14.358744966287426692 20.953000479491965535 20.953002605214926746 27 27 1.2136233262491604723 1.2136251258519150653 -3.2847141364308773959 -3.2847127874091484045 27 27 -12.698941887943265172 -12.698940366404025681 -17.197498316110664263 -17.197496775349204512 27 27" ,
"6 -5.4145739010752125253 -5.4145725312671224572 -2.9132052821432687928 -2.913203724509227488 27 27 -11.591050444958135301 -11.591049043745719871 -14.787801053071300217 -14.787799306932166488 27 27 -5.0544555682711393985 -5.0544542536043932657 -2.3090926539753544589 -2.3090912881462060113 27 27 -11.972185792277695526 -11.972184407761146119 -15.603710762927462952 -15.603709203196864053 27 27 -4.5867057677946991845 -4.586704518463289304 -1.5444108142841632691 -1.5444096708949508479 27 27 -12.489047181851235635 -12.489045793979849819 -16.725923887147136071 -16.725922537324066752 27 27 -3.928112429920001869 -3.9281112550949206508 -0.5039688336999061935 -0.50396794688759072312 27 27 -13.302378041230591421 -13.302376573792024317 -18.530756426885748311 -18.530755272163787595 27 27 -2.8225127309935915676 -2.8225116226041904177 1.1408436538633048851 1.1408442707615191747 27 27 15.386590131427444916 15.38659283696736324 23.400832215253931423 23.400835194724393773 27 27 -0.64128315488792186905 -0.64128063120752865078 -5.3495929504221528816 -5.3495910488950757511 27 27 -11.270329349625489712 -11.270327906430098963 -14.155386983153873004 -14.155385079576532803 27 27", 
"6 -4.8189574771244068074 -4.8189561379126013563 -1.9225564255018394721 -1.9225550787018599319 27 27 -12.22776345016598043 -12.22776200380018885 -16.156314963861127865 -16.156313378701685934 27 27 -4.2647896803009892608 -4.2647883881234465164 -1.0304280542657990871 -1.0304269145550617459 27 27 -12.869084915502988054 -12.869083403666607524 -17.563130154887900858 -17.563128703838483347 27 27 -3.4232187181930799902 -3.4232174492304436875 0.26352697759690590917 0.26352791727126706478 27 27 -14.09352093752122137 -14.093519021209106157 -20.33576422810436668 -20.335762442899486757 27 27 -1.640526185693157446 -1.6405246296251612126 2.7463639418189011998 2.7463650340236736014 27 27 13.132163708113690603 13.132165199402203726 18.154586293197063185 18.154587572725244371 27 27 3.0587665957300709252 3.0587677770964867285 -0.80029655165992086285 -0.80029579780923010279 27 27 15.005891753839911473 15.005894240176424148 22.483018659542704398 22.483021314735594842 27 27 0.089711459225195661071 0.089713692395284400094 -4.5906169333081496831 -4.5906152227192125181 27 27 -11.771971437561900231 -11.771969987087826937 -15.203771623417166481 -15.203769877813220646 27 27", 
"6 -4.4128808212179890802 -4.4128794958752717292 -1.2664146102668429883 -1.2664133838475242211 27 27 -12.690546308787954644 -12.690544795801109501 -17.168513145593479408 -17.168511614119015718 27 27 -3.6627809006080291887 -3.6627795963634177667 -0.097285893759243902146 -0.097284857661035534226 27 27 -13.687094556027883385 -13.687092776530372262 -19.402140198184913089 -19.402138528799547146 27 27 -2.2630572726404816208 -2.2630558111771805763 1.9213029626971698249 1.9213040041351030496 27 27 13.938441984154358977 13.938443856224202122 19.979227290688776009 19.979229047613827674 27 27 1.8814326461726003092 1.8814341781600247838 -2.4325561942034759078 -2.4325551053881069308 27 27 -13.411009771262584422 -13.411008155488504556 -18.779214658987680053 -18.779213231840223841 27 27 -2.6651391580079955013 -2.6651378671170293799 1.3638520810930452321 1.3638529385215456546 27 27 14.765371164080711708 14.765373514997847337 21.910032094383648626 21.910034551439331096 27 27 0.52287388841528326111 0.52287595624344485046 -4.1068657300929487519 -4.1068641458490553475 27 27 -12.102089750334123153 -12.102088282388564267 -15.90536057607332765 -15.905358916600723873 27 27", 
"6 -4.1265199108161496611 -4.1265186438933749713 -0.81348101782719905994 -0.81347994691943670276 27 27 -13.041065573148069134 -13.04106405221775411 -17.945489172894838248 -17.945487780768363706 27 27 -3.1882097316887394456 -3.188208485938776704 0.61148316176245720577 0.61148402887891917246 27 27 -14.606069175423503026 -14.606066942378962636 -21.533086511824130582 -21.533084249449853331 27 27 -0.79946721253283326014 -0.799465297739794023 3.7850607931723319055 3.7850622333387682339 27 27 12.329030997871413433 12.329032443124379625 16.393071397360483132 16.393072919873215909 27 27 4.1265186438909733369 4.1265199108137453621 0.81347994691738678696 0.81348101782515058744 27 27 13.041064052212773205 13.041065573143097112 17.94548778077483675 17.945489172901325503 27 27 3.1882084859355575013 3.1882097316855273483 -0.61148402888163966296 -0.61148316176516648301 27 27 14.606066942346542348 14.606069175391176884 21.533084249467268734 21.533086511841577959 27 27 0.79946529773623686843 0.79946721252928099055 -3.7850622333404970732 -3.7850607931740571921 27 27 -12.329032443126923368 -12.329030997873962505 -16.39307291986862225 -16.393071397355889474 27 27", 
"6 -3.5604831380621151382 -3.5604818272650402555 0.057123348287420772085 0.057124375785384456927 27 27 -13.851179663920159868 -13.851177801000172707 -19.777424998765098962 -19.777423219677345401 27 27 -2.0159287186403731518 -2.0159271754981120672 2.2544068473317371293 2.2544079675612791469 27 27 13.582052597370424252 13.582054332720444378 19.165705500260173721 19.165707115766196011 27 27 2.4169266510880276222 2.4169280728609794373 -1.7101297395655505884 -1.7101287320597911012 27 27 -14.2020699177435894 -14.202067892809759897 -20.588181331127156426 -20.588179352906003317 27 27 -1.4675781861467716016 -1.4675764905828467821 2.9671686325938759765 2.9671698840179323575 27 27 12.948825561262822248 12.948827103310007303 17.747572558667140896 17.747574030671511736 27 27 3.3106835512585970349 3.310684841332094841 -0.43056617047182427216 -0.43056521771325118042 27 27 14.31775093961585732 14.317753038904577068 20.856791745902942381 20.856793839559603754 27 27 1.2810233918490268046 1.2810251732098556499 -3.2012544231904982439 -3.2012530865636010802 27 27 -12.763275591479795068 -12.76327405968146067 -17.338603082930642785 -17.338601553071274708 27 27", 
"7 -5.7117375591536800883 -5.7117361487132143338 -3.4195058830981643894 -3.4195041685112190777 27 27 -11.284256844940404818 -11.284255428244117425 -14.137960369125870841 -14.137958477337164709 27 27 -5.4213101931065219574 -5.4213088305024621505 -2.9231064137368272249 -2.9231048670198287454 27 27 -11.584798285680896868 -11.58479689360376419 -14.77449360401380396 -14.774491877909037285 27 27 -5.0620158622319086916 -5.0620145576276245336 -2.3216214707311730869 -2.3216201191500824841 27 27 -11.964073239290629047 -11.964071867250135384 -15.586243224934504426 -15.586241692218612442 27 27 -4.5968107975528820219 -4.5968095623689988471 -1.5607092935864836925 -1.560708170108032089 27 27 -12.47750337136017329 -12.477502002521939417 -16.700656853079603792 -16.700655543960309046 27 27 -3.9431581794352288384 -3.943157027088072919 -0.52724927328562865014 -0.52724841766898444817 27 27 -13.281930907676258613 -13.281929477770558989 -18.484769215659785146 -18.48476814063578999 27 27 -2.851523277691391467 -2.8515222169732239443 1.0993953526551023536 1.0993959059233520126 27 27 15.587682803720912972 15.587685651865688996 23.890926261526445273 23.890929453649619063 27 27 -1.053854915917591617 -1.0538521787220047621 -5.7453927435966187787 -5.7453907070921070854 27 27 -11.012405242459706756 -11.012403776547419199 -13.624619774663878857 -13.624617746081069569 27 27", 
"7 -5.2350971307430800294 -5.2350957456947622148 -2.611249257440514171 -2.6112477240432010461 27 27 -11.779238710732691686 -11.779237274829755577 -15.189458551636937145 -15.189456809721177066 27 27 -4.8252513363625260112 -4.8252499993969104608 -1.9317903372080535984 -1.9317889928712232983 27 27 -12.221410399852334905 -12.22140895789534909 -16.14252272911318542 -16.142521153570513093 27 27 -4.2728792104902550975 -4.2728779227816815478 -1.0432174010719132973 -1.0432162661870525433 27 27 -12.859195804354053294 -12.859194301110779435 -17.541211368756680855 -17.541209935578979895 27 27 -3.436602471738796627 -3.4366012122572051624 0.24353074749627520723 0.24353167593189972706 27 27 -14.068597006956419904 -14.068595124757262482 -20.27811433763891813 -20.278112623285846183 27 27 -1.6797405241428482459 -1.6797390140950367865 2.6957772469924647929 2.6957782850564990795 27 27 13.175512990935052571 13.175514451089116008 18.25124998968341572 18.251251176187516023 27 27 2.9984248658641914353 2.9984259939179689347 -0.88781795359002546597 -0.88781728457006925392 27 27 15.268601957298406191 15.268604614867404834 23.114966939545681157 23.114969856241412316 27 27 -0.40818446013525477856 -0.40818199165193669309 -5.1155100641155746288 -5.1155081775706294778 27 27 -11.423653966065923981 -11.423652501528840375 -14.473560529495712146 -14.473558636260909438 27 27", 
"7 -4.9302150111378759689 -4.9302136452712144177 -2.1050942548059086157 -2.1050928352350335437 27 27 -12.105827443838762747 -12.105825986991820997 -15.892112113074137625 -15.892110458218398961 27 27 -4.4192499576414894236 -4.419248634880041493 -1.2757699600094887238 -1.2757687364375958072 27 27 -12.683513403100565853 -12.683511895611198739 -17.153015406651924479 -17.153013886808363253 27 27 -3.6721300966479346606 -3.6721287982805361771 -0.11149061779104244008 -0.11148958836915834336 27 27 -13.67260109270069357 -13.67259932981776771 -19.369100392103867136 -19.369098757026112168 27 27 -2.284626608272962045 -2.2846251676491551308 1.8918863606436100433 1.8918873771709125986 27 27 13.972987085994743595 13.972988948568421108 20.058674909980087619 20.05867662439161947 27 27 1.8281084808967498212 1.828109988367552674 -2.502615545004637454 -2.5026144937433998372 27 27 -13.346534364590347366 -13.346532817433089946 -18.634186761632197005 -18.634185461603308909 27 27 -2.757333317354857094 -2.7573321084202739861 1.2334291890747102194 1.2334299431231976474 27 27 15.074558370449059552 15.074560912710689209 22.647652430360516007 22.647655174374190068 27 27 -0.037832146282904648149 -0.037829833122211352359 -4.7282751978476058596 -4.7282734172316356336 27 27 -11.679835420770588783 -11.679833955440779292 -15.009615235557323132 -15.00961342895501005 27 27", 
"7 -4.7272596794201282577 -4.7272583598021080675 -1.7729956419637269427 -1.7729943495258562169 27 27 -12.329623974218399951 -12.329622534390789923 -16.377805941982540361 -16.377804417279875793 27 27 -4.1344867839244114904 -4.1344855150833872415 -0.8253102507161850232 -0.82530917507586909476 27 27 -13.031380451896277251 -13.031378932207893229 -17.923898146460388148 -17.923896756018205423 27 27 -3.2015586735127499196 -3.2015574272100799647 0.59187859248866647732 0.59187946317172435151 27 27 -14.571620571934397859 -14.57161837363706347 -21.451900406953981815 -21.451898213586002129 27 27 -0.85824041480118717917 -0.85823854818629796704 3.7153997387789834406 3.7154011298513216488 27 27 12.379146213903188922 12.379147638426166722 16.501368399165425416 16.501369853881797667 27 27 4.0624410769059355886 4.0624423101892199739 0.71326115409817780755 0.71326215969176109954 27 27 13.123394817886479657 13.123396314864224976 18.129320607198224025 18.12932190417602385 27 27 3.0741471335316288283 3.0741483277984111844 -0.77818577484567330593 -0.77818499930587803348 27 27 14.950165389984961806 14.950167838496724926 22.349769334778461172 22.349771919902103434 27 27 0.19189873658144793178 0.19190091644256912495 -4.4787477275619460571 -4.4787460599309785181 27 27 -11.847364294310796851 -11.8473628540346958 -15.363183233680377526 -15.363181539864843472 27 27", 
"7 -4.4954733577201002603 -4.4954720389032800654 -1.3985658997225713929 -1.3985646641459894557 27 27 -12.593709689590779632 -12.593708204313312393 -16.955448298595833023 -16.955446788616718834 27 27 -3.790939737584350322 -3.7909384527699674372 -0.29280290296503003189 -0.29280187157191811531 27 27 -13.494968162397563916 -13.494966486439595954 -18.965503013909881247 -18.965501491029478132 27 27 -2.5457751750322548112 -2.5457738162179111008 1.5314149230433800053 1.5314158606705223775 27 27 14.463811448431611595 14.46381360166676977 21.198874391022336283 21.198876532875008394 27 27 1.0397046209321234578 1.0397064460606531 -3.4974907379027442289 -3.4974893754237168508 27 27 -12.538623432690997106 -12.538621971441726188 -16.847418534023994141 -16.847417065782707368 27 27 -3.8564227792654639515 -3.856421523359690795 -0.39389494054602941508 -0.39389394057350518574 27 27 -13.401171358482658391 -13.401169754205586315 -18.753402555200349155 -18.753401149413029714 27 27 -2.6813561027445405038 -2.6813548238249143019 1.3411554468389252914 1.3411562901508093937 27 27 14.812944272739549945 14.812946646978643273 22.022965432959594523 22.022967915349386914 27 27 0.43875776466462790282 0.43875985815117130029 -4.2027496772813623949 -4.2027480734782907135 27 27 -12.0357339229280349 -12.035732466668221718 -15.763589472227454991 -15.763587814957512379 27 27", 
"7 -4.3537718063433672455 -4.3537704801036865021 -1.1722510306268507652 -1.1722498158159491144 27 27 -12.760893388627728484 -12.760891860557601163 -17.323719783126481531 -17.32371825284469935 27 27 -3.5689066043416355356 -3.5689052925326083532 0.044828651770125203802 0.044829682551648868116 27 27 -13.837562379562760029 -13.837560523484274455 -19.746195263148951682 -19.746193496499863329 27 27 -2.0366459877481624119 -2.0366444512350327933 2.2267600933161433296 2.226761208066780906 27 27 13.609626579233419008 13.609628321687097241 19.228253331422461514 19.228254946749299137 27 27 2.3764002632779339663 2.3764016886210641566 -1.7659884976629731668 -1.765987489889258466 27 27 -14.128443339324054051 -14.128441376562001608 -20.417493418446074571 -20.41749155115387282 27 27 -1.584801565627315556 -1.5847999470784186471 2.8178793218235234086 2.8178804896662770219 27 27 13.071774345491784075 13.071775869295878536 18.020198789938277173 18.020200163852056363 27 27 3.1423255617211576229 3.1423268016857583973 -0.67843458151613145191 -0.67843372885529495964 27 27 14.731822188175378585 14.731824523470388399 21.830336094674574809 21.830338526502593766 27 27 0.58186905196296201392 0.58187110292271704282 -4.0390722586537197714 -4.0390706848968251919 27 27 -12.149331864393770886 -12.149330391340050994 -16.006523225502004237 -16.006521576059284939 27 27", 
"7 -4.2031062369592468997 -4.2031049361899741612 -0.93380943949433292683 -0.93380829844641555226 27 27 -12.944735514316443314 -12.944733975472347609 -17.731049502591179845 -17.731048030951257033 27 27 -3.3203724813946462469 -3.3203711906118726915 0.4165398886343547602 0.41654084438217914288 27 27 -14.297576088454684751 -14.297574005328703706 -20.809734615237818645 -20.809732552846391229 27 27 -1.3138859146432260161 -1.3138841534748970652 3.16034300048567518 3.1603443168070426417 27 27 12.79513712856450347 12.795138655026322638 17.408617825490594555 17.40861932739589335 27 27 3.5179420412023025833 3.5179433393593586565 -0.1211937836852205741 -0.12119278243182611543 27 27 13.923194177735080501 13.92319605264653859 19.942834508887933964 19.942836276574716692 27 27 1.9057097206603945683 1.9057112621954468423 -2.400616212072318234 -2.4006151068068719567 27 27 -13.440905795756227903 -13.440904153410039967 -18.846584975297517417 -18.846583506496084937 27 27 -2.6221400800108574103 -2.6221387581326318639 1.424348513230762503 1.4243494094704396424 27 27 14.647747055482698286 14.647749331433759679 21.631673184619199191 21.631675519687640019 27 27 0.72773529660445113176 0.72773727137719868008 -3.8694640816380223569 -3.8694625780287350558 27 27 -12.26881375218536796 -12.268812287107495607 -16.263229929831815923 -16.263228344196694053 27 27", 
"7 -3.7379132392372733662 -3.7379119359167889414 -0.21217848377752984712 -0.21217743382161047272 27 27 -13.572454632719320955 -13.572452901731010044 -19.141246218374469379 -19.141244608745463296 27 27 -2.4325805052376976434 -2.4325790856967608455 1.6886353331684007539 1.6886363403099609037 27 27 14.231326801412690131 14.231328845496099333 20.656144017377560118 20.656146021396381229 27 27 1.4206239169099987851 1.4206256345726273604 -3.0264881558896647995 -3.0264868812078926652 27 27 -12.901030014759880871 -12.901028477215973567 -17.641939426458641549 -17.641937946399114168 27 27 -3.375515934243215721 -3.3755146408817853221 0.33429163581919707493 0.33429260499847118782 27 27 -14.184830486929490334 -14.184828473918690506 -20.547413592539225391 -20.547411636992187312 27 27 -1.4956178678085756406 -1.4956161860485297499 2.9316539900091922455 2.931655228090720211 27 27 12.977725660031222077 12.977727200802501528 17.811539533438729421 17.81154098685887277 27 27 3.2713169748373798207 3.2713182575910897398 -0.48880173998421311277 -0.48880080398229569516 27 27 14.404191003217048817 14.404193148152751647 21.058791642936729005 21.058793795126792503 27 27 1.1390452164879774077 1.1390470465020912094 -3.3764486009362166818 -3.3764472205112707748 27 27 -12.629213111197021391 -12.629211602434628148 -17.044963711178930055 -17.044962177815595084 27 27", 
"7 -3.6203497245365801049 -3.6203484040058651061 -0.033369222389301927967 -0.033368168491108081419 27 27 -13.753569081501034077 -13.753567249940111594 -19.553912646324164371 -19.553910895585673302 27 27 -2.1635909558382850904 -2.1635894339045211865 2.0562442617070182393 2.0562453733626702146 27 27 13.787105008965188091 13.787106854621566043 19.632414201987593572 19.632415966595218038 27 27 2.1120013535592163656 2.1120028867161262376 -2.1256810232665053206 -2.1256799031096655916 27 27 -13.713170816096736715 -13.71316900766740865 -19.463711383550386103 -19.463709668384094442 27 27 -2.2229115499861160643 -2.2229100534118293453 1.9758031186990256955 1.9758042038870944346 27 27 13.875960421168089809 13.87596229575408735 19.835794496308952972 19.835796284110106313 27 27 1.9772189453357460476 1.9772204986168642193 -2.3058452155805908568 -2.3058440857254973722 27 27 -13.53151649089569375 -13.531514777763643309 -19.051245842269842967 -19.051244257032184493 27 27 -2.4908280438956742486 -2.4908266418639088968 1.6077763380640857083 1.6077773289215449015 27 27 14.346319143753634151 14.34632126528619267 20.923989508643551005 20.923991634604643508 27 27 1.2339938591454902017 1.2339956680310881776 -3.259541949174855624 -3.2595405830284378546 27 27 -12.71825248923389573 -12.718250956114639294 -17.239813868600187163 -17.239812319820600806 27 27", 
"8 -5.9580977419903060621 -5.9580962958522682982 -3.8451057648876516559 -3.8451039121114987118 27 27 -11.033232674050324817 -11.033231237513435374 -13.610750672504773107 -13.610748649495755913 27 27 -5.7156781881762261932 -5.7156767824118883681 -3.4245544208991405277 -3.4245527141664369175 27 27 -11.281077524235733733 -11.281076113384722603 -14.131252338810076807 -14.131250459788631701 27 27 -5.425072418098799254 -5.4250710619390245526 -2.9294671461966936832 -2.9294656090858111064 27 27 -11.58088199421666431 -11.580880609542813175 -14.76616206856754232 -14.766160358530736829 27 27 -5.0667483893889961877 -5.0667470931240359278 -2.3294668481140106131 -2.3294655088520164199 27 27 -11.958998248517117347 -11.958996886447357255 -15.57531814090393496 -15.575316629679223368 27 27 -4.6031289777754400561 -4.6031277541368087469 -1.5709047631306576331 -1.5709036564835878735 27 27 -12.470295511431920943 -12.470294157509419719 -16.684885994547173027 -16.684884717396567311 27 27 -3.9525439345537174418 -3.9525428001794025157 -0.54178370903859107699 -0.54178287904837041378 27 27 -13.269236272344508976 -13.269234870893408029 -18.45623548388459767 -18.456234469793276531 27 27 -2.8694995633876794194 -2.8694985394676257862 1.0736650947166856973 1.0736655980056151183 27 27 15.759423582242201078 15.759426599013066195 24.312425902873265215 24.312429298050879822 27 27 -1.4233370449252149559 -1.4233341024496466432 -6.0795025696048963226 -6.0795004219619661612 27 27 -10.794784093825878557 -10.794782603699834667 -13.181114498758857323 -13.181112358913267713 27 27", 
"8 -5.5621729197037641512 -5.5621714929797461124 -3.1637021585099383003 -3.1637004605808445312 27 27 -11.438020979089023044 -11.438019533859712595 -14.462896246872546158 -14.462894354889368032 27 27 -5.2384601833871382581 -5.2384588001585594697 -2.6155288072288929158 -2.615527276756251851 27 27 -11.77639643003241865 -11.776394997085459337 -15.183371568096140081 -15.183369832705404079 27 27 -4.828739939362176159 -4.8287386055678194197 -1.9374952242772069955 -1.9374938840405946383 27 27 -12.217564830878666626 -12.217563393321459131 -16.13417705279302794 -16.134175486735081506 27 27 -4.2777724633673779309 -4.2777711805767975051 -1.050957448475111411 -1.0509563200327616261 27 27 -12.853223279649986566 -12.853221784249273085 -17.527977149107652366 -17.527975732476548387 27 27 -3.4446792696990731208 -3.4446780195267794333 0.23145478934551363959 0.23145570560048603359 27 27 -14.053712809340915157 -14.05371095368683676 -20.243712182641740327 -20.243710524714146004 27 27 -1.7030904169347229615 -1.7030889439382099759 2.665566517359821308 2.6655675104773663975 27 27 13.201670087343591931 13.20167151772448122 18.309653264458045641 18.309654370205549867 27 27 2.9618675718487659232 2.961868652020359427 -0.94064368938956477439 -0.9406430938098451211 27 27 15.485610510839565634 15.485613314959648434 23.641690551479417337 23.641693694700954609 27 27 -0.84189929980557398626 -0.84189661342736732408 -5.5450278549970830611 -5.5450258253328534863 27 27 -11.142850062240077236 -11.1428485763037326 -13.892357277846125285 -13.892355251799402893 27 27", 
"8 -5.3191294926248771091 -5.3191280845997361837 -2.7522629703701153581 -2.752261374605083688 27 27 -11.690810046032604319 -11.690808595980202611 -15.000430771717558898 -15.000428966675071862 27 27 -4.9333664705866722144 -4.9333651064516415019 -2.1091469928872488282 -2.1091455760057367108 27 27 -12.103018997306476123 -12.103017543400715894 -15.886036336678859726 -15.886034688243311663 27 27 -4.4227899907862626705 -4.422788671254296311 -1.2814201509244433907 -1.2814189314904615991 27 27 -12.679335489095606704 -12.679333986638868126 -17.143811497515578424 -17.143809988368545305 27 27 -3.6776807704736755866 -3.6776794779524504264 -0.11992793667918030809 -0.11992691483247311379 27 27 -13.664036708233581408 -13.664034958678680454 -19.349581253306144646 -19.349579646310530734 27 27 -2.2973553905588959267 -2.2973539674105500907 1.8745015024873146192 1.8745024971737693775 27 27 13.993697845795351142 13.993699694311608539 20.106353721686868852 20.106355391405365651 27 27 1.7960128810332769422 1.7960143606387835025 -2.5446167230527345637 -2.5446157113395293514 27 27 -13.308543820928976587 -13.308542328528174536 -18.548899563685864678 -18.548898370323193774 27 27 -2.8113191379039919049 -2.8113179971386581535 1.1566097583876340238 1.1566104225167945785 27 27 15.323504398244990554 15.323507101779950901 23.247840115652550708 23.247843108502834752 27 27 -0.51587901347995057666 -0.51587647324437402307 -5.224590401776295856 -5.2245884588778253033 27 27 -11.352097748500341368 -11.35209626832593699 -14.324822452593618749 -14.324820505480044375 27 27", 
